aX,aY,aZ,gX,gY,gZ
-0.296,-0.073,1.495,-51.880,-10.132,-3.784
-0.319,-0.119,1.352,-47.607,-0.183,-4.822
-0.288,-0.172,1.202,-23.071,0.305,-2.869
-0.260,-0.163,1.208,-1.038,-6.531,0.610
-0.227,-0.110,1.244,14.404,-14.954,3.845
-0.189,-0.066,1.203,27.710,-17.212,5.371
-0.188,-0.060,1.186,29.175,-19.958,6.226
-0.161,-0.129,1.138,21.667,-21.240,5.127
-0.192,-0.040,1.130,10.498,-23.315,5.798
-0.188,-0.016,1.284,-2.258,-26.611,2.625
-0.231,-0.118,1.293,-17.212,-26.001,-1.709
-0.250,-0.142,1.391,-30.396,-21.790,-2.197
-0.287,-0.172,1.492,-30.273,-22.827,-2.869
-0.301,-0.108,1.567,-29.724,-19.592,-0.427
-0.296,-0.022,1.614,-39.612,-15.015,0.000
-0.328,0.000,1.591,-45.288,-9.399,-0.061
-0.317,-0.042,1.583,-43.884,-6.470,-1.587
-0.351,-0.047,1.638,-36.438,-6.042,-1.343
-0.349,-0.030,1.686,-24.536,-1.709,0.122
-0.363,-0.029,1.700,-6.836,-0.427,-0.061
-0.359,-0.034,1.722,5.127,2.319,0.793
-0.360,0.000,1.659,8.301,12.451,1.221
-0.358,-0.000,1.580,12.695,22.827,-0.977
-0.341,-0.015,1.567,12.573,30.396,-2.441
-0.336,0.001,1.518,5.188,40.588,-4.089
-0.326,0.003,1.420,0.732,50.964,-9.094
-0.306,-0.056,1.323,-1.160,58.350,-14.648
-0.296,-0.078,1.226,-5.798,64.270,-16.541
-0.286,-0.064,1.132,-10.315,67.139,-17.456
-0.264,-0.110,1.071,-8.667,67.322,-19.348
-0.254,-0.177,1.121,-5.005,65.247,-20.081
-0.255,-0.202,1.171,-3.540,66.895,-17.395
-0.253,-0.184,1.150,0.427,71.411,-13.916
-0.244,-0.158,1.049,4.517,75.867,-11.780
-0.223,-0.112,1.040,6.653,75.623,-11.902
-0.207,-0.092,1.053,5.798,76.355,-12.756
-0.206,-0.075,1.109,-1.770,81.360,-13.672
-0.212,-0.113,1.111,-7.385,88.013,-14.771
-0.208,-0.171,1.046,-6.531,94.727,-16.174
-0.194,-0.182,0.997,-3.601,98.267,-15.442
-0.179,-0.200,0.929,0.000,99.548,-13.916
-0.160,-0.198,0.871,4.578,98.083,-12.024
-0.141,-0.170,0.871,8.972,94.543,-10.071
-0.122,-0.157,0.854,12.085,92.224,-7.935
-0.109,-0.154,0.816,15.503,90.698,-6.775

-0.048,-0.158,0.753,22.583,85.327,-7.446
-0.012,-0.132,0.719,22.339,84.961,-6.958
0.004,-0.124,0.723,18.677,84.656,-6.958
0.022,-0.136,0.727,14.465,84.534,-6.470
0.045,-0.131,0.698,10.864,85.388,-4.944
0.062,-0.108,0.655,10.742,85.144,-3.357
0.083,-0.104,0.638,13.611,82.092,-2.197
0.097,-0.090,0.621,17.334,79.773,-1.831
0.115,-0.070,0.649,21.362,75.989,-1.587
0.120,-0.038,0.644,23.926,75.378,-0.916
0.109,-0.030,0.667,23.926,82.336,-0.854
0.160,-0.050,0.591,24.475,101.929,-2.747
0.192,-0.062,0.540,22.400,112.244,-4.272
0.205,-0.060,0.549,19.592,115.112,-4.700
0.230,-0.069,0.572,18.555,116.394,-4.578
0.228,-0.058,0.556,20.935,119.690,-3.906
0.248,-0.035,0.494,26.428,125.305,-3.906
0.261,0.007,0.408,29.419,129.517,-4.456
0.279,-0.007,0.273,33.508,129.578,-7.446
0.294,-0.064,0.186,37.659,119.080,-10.132
0.292,-0.091,0.196,38.269,101.318,-12.390
0.296,-0.106,0.125,40.833,88.196,-13.672
0.317,-0.121,0.029,43.640,75.623,-14.709
0.312,-0.121,-0.032,41.260,57.800,-13.977
0.294,-0.140,-0.113,34.180,40.771,-11.536
0.291,-0.159,-0.220,24.719,26.184,-7.751
0.278,-0.170,-0.256,15.503,6.897,-3.845
0.268,-0.153,-0.227,3.540,-9.521,-0.793
0.277,-0.114,-0.153,-8.667,-21.118,2.014
0.298,-0.101,-0.066,-17.944,-31.250,4.456
0.322,-0.080,-0.021,-21.118,-38.879,6.958
0.359,-0.051,0.023,-20.020,-46.082,8.362
0.381,0.000,0.108,-20.081,-52.612,9.705
0.384,0.056,0.155,-20.447,-57.373,10.315
0.382,0.096,0.171,-20.020,-60.791,9.155
0.367,0.071,0.219,-20.996,-66.101,6.714
0.336,0.035,0.256,-25.879,-68.848,5.859
0.293,0.018,0.333,-31.616,-74.646,5.493
0.269,-0.035,0.413,-29.236,-80.261,2.991
0.260,-0.063,0.469,-23.193,-85.022,1.404
0.249,-0.056,0.486,-17.883,-88.440,1.221
0.243,-0.013,0.520,-13.245,-91.370,0.366
0.234,0.016,0.549,-9.155,-93.262,-0.305
0.210,0.056,0.542,-5.798,-95.154,-2.380
0.207,0.034,0.567,-4.944,-99.060,-7.080
0.189,0.014,0.565,-5.066,-101.563,-10.803
0.167,-0.038,0.543,-3.235,-103.821,-13.367
0.142,-0.077,0.540,-4.333,-107.971,-15.320
0.122,-0.097,0.549,-7.385,-111.267,-14.709
0.081,-0.062,0.586,-9.277,-114.990,-13.367
0.053,-0.075,0.636,-7.935,-118.896,-13.367
0.026,-0.039,0.733,-7.202,-122.742,-13.977
0.004,-0.053,0.825,-8.423,-125.549,-15.625
-0.033,-0.119,0.906,-7.446,-127.197,-19.226
-0.035,-0.186,0.978,-2.197,-127.625,-21.240
-0.071,-0.173,0.959,2.869,-126.160,-19.409
-0.090,-0.189,0.940,5.249,-123.291,-18.433
-0.141,-0.189,0.959,3.174,-122.131,-17.883
-0.206,-0.158,1.026,-3.357,-122.559,-16.357
-0.254,-0.159,1.093,-8.667,-122.192,-15.076
-0.293,-0.152,1.213,-12.390,-122.498,-14.221
-0.316,-0.164,1.339,-13.550,-123.230,-13.489
-0.358,-0.204,1.437,-10.315,-124.390,-12.817
-0.377,-0.226,1.553,-6.531,-122.192,-11.108
-0.391,-0.234,1.646,-2.197,-111.328,-9.705
-0.428,-0.219,1.735,1.282,-103.821,-7.935
-0.435,-0.199,1.783,6.104,-95.276,-7.996
-0.438,-0.209,1.779,9.949,-85.510,-8.362
-0.431,-0.228,1.796,7.812,-74.707,-8.118
-0.428,-0.232,1.738,4.211,-61.890,-6.226
-0.425,-0.224,1.735,4.639,-53.589,-5.798
-0.409,-0.245,1.798,8.911,-49.561,-7.202
-0.406,-0.278,1.932,12.756,-45.044,-7.141
-0.398,-0.284,1.959,16.052,-36.072,-4.639
-0.382,-0.275,1.904,19.287,-25.757,-1.831
-0.375,-0.211,1.844,18.250,-18.250,0.244
-0.358,-0.200,1.787,17.273,-13.489,0.427
-0.343,-0.245,1.757,20.020,-10.010,-0.854
-0.337,-0.263,1.710,21.667,-5.737,-0.916
-0.329,-0.281,1.669,21.667,-2.319,-0.732
-0.310,-0.301,1.615,20.020,-1.038,0.061
-0.372,-0.429,1.674,13.306,-2.075,2.747
-0.406,-0.271,1.756,-1.709,3.174,12.085
-0.331,0.049,1.790,0.610,20.142,18.433
-0.287,-0.159,1.427,30.823,36.865,10.803
-0.273,-0.303,1.311,42.542,32.471,5.371
-0.251,-0.221,1.541,25.208,19.409,4.700
-0.264,-0.181,1.604,12.634,21.606,6.165
-0.248,-0.245,1.520,13.733,31.006,5.981
-0.236,-0.241,1.521,11.963,36.255,5.615
-0.233,-0.206,1.526,5.493,41.382,5.798
-0.191,-0.207,1.256,2.441,45.715,4.578
-0.212,-0.248,1.433,-6.226,36.072,1.648
-0.206,-0.241,1.371,-13.306,37.109,1.404
-0.220,-0.301,1.373,-15.808,37.598,1.892
-0.218,-0.295,1.412,-15.869,36.255,2.502
-0.216,-0.296,1.475,-13.977,36.621,3.418
-0.217,-0.303,1.459,-11.475,40.344,5.432
-0.229,-0.292,1.414,-8.728,44.006,6.958
-0.222,-0.246,1.346,-7.629,46.692,7.202
-0.212,-0.270,1.300,-5.676,47.302,6.226
-0.219,-0.249,1.301,-7.446,48.218,6.775
-0.225,-0.224,1.325,-9.827,50.964,8.118
-0.218,-0.232,1.272,-7.080,57.434,7.874
-0.210,-0.234,1.209,-5.310,62.683,7.141
-0.198,-0.240,1.135,-5.310,66.101,6.165
-0.173,-0.237,1.096,-6.165,68.237,5.310
-0.157,-0.239,1.064,-7.507,69.153,5.615
-0.150,-0.240,1.009,-9.155,70.679,7.263
-0.147,-0.223,1.001,-11.292,70.557,8.179
-0.137,-0.177,0.993,-11.292,70.007,8.118
-0.119,-0.214,0.998,-11.963,69.824,7.019
-0.108,-0.182,0.968,-11.780,71.228,7.141
-0.090,-0.154,0.986,-7.507,71.045,6.592
-0.080,-0.158,1.018,-5.310,71.594,6.042
-0.078,-0.149,0.992,-7.812,73.486,5.737
-0.104,-0.170,0.973,-16.174,74.036,5.920
-0.087,-0.182,0.875,-15.381,77.148,6.348
-0.060,-0.139,0.832,-7.629,75.195,7.263

-0.014,-0.144,0.856,-8.484,68.848,10.620
-0.035,-0.140,0.861,-12.878,67.627,13.916
-0.015,-0.141,0.771,-3.723,67.566,13.062
0.038,-0.087,0.839,4.761,59.998,12.939
0.065,-0.078,0.863,5.005,58.228,13.794
0.091,-0.045,0.834,5.371,62.317,14.221
0.123,-0.044,0.796,7.080,62.927,13.977
0.136,-0.023,0.766,4.028,63.904,13.550
0.153,-0.024,0.673,-1.038,65.247,12.451
0.149,-0.036,0.630,-4.089,60.852,10.132
0.152,-0.066,0.639,-6.714,54.199,8.118
0.174,-0.067,0.669,-7.812,50.476,7.751
0.196,-0.064,0.673,-5.127,48.462,7.141
0.222,-0.011,0.717,-3.784,46.631,6.531
0.250,-0.024,0.693,-1.282,45.654,4.639
0.240,-0.037,0.671,-0.183,44.495,2.441
0.243,-0.053,0.677,0.854,44.312,0.854
0.219,-0.061,0.709,2.258,45.105,0.061
0.300,-0.067,0.675,6.409,50.293,-2.014
0.266,-0.047,0.658,5.920,44.678,0.488
0.283,-0.006,0.646,1.526,43.457,1.465
0.295,-0.009,0.637,-0.427,44.617,0.916
0.291,-0.041,0.606,-0.305,45.105,0.183
0.298,-0.053,0.631,1.282,42.542,-0.488
0.309,-0.050,0.648,5.920,39.307,-1.038
0.327,-0.044,0.624,11.353,37.903,-1.587
0.333,-0.034,0.577,13.733,37.659,-2.014
0.335,-0.024,0.578,14.038,35.339,-2.686
0.331,-0.018,0.597,14.221,33.325,-2.747
0.328,-0.016,0.593,17.090,32.104,-2.625
0.334,-0.045,0.544,23.193,30.518,-3.235
0.331,-0.067,0.500,25.574,28.320,-3.601
0.325,-0.056,0.460,22.888,26.611,-3.479
0.330,-0.096,0.427,22.278,24.353,-4.639
0.324,-0.125,0.401,21.179,21.667,-4.944
0.320,-0.114,0.371,17.334,20.020,-3.662
0.331,-0.141,0.322,17.395,17.761,-3.906
0.332,-0.150,0.260,17.456,15.320,-4.761
0.336,-0.123,0.197,13.062,12.695,-3.906
0.353,-0.126,0.123,8.423,8.301,-3.784
0.370,-0.159,0.086,2.747,0.916,-3.174
0.371,-0.150,0.111,-5.798,-6.897,-1.831
0.386,-0.134,0.134,-11.475,-12.939,-0.977
0.409,-0.111,0.159,-12.207,-19.043,-0.916
0.430,-0.108,0.214,-12.207,-25.208,-0.488
0.404,-0.026,0.216,-12.695,-28.259,1.709
0.411,0.002,0.323,-13.550,-34.302,1.465
0.416,-0.014,0.373,-11.292,-39.490,0.183
0.420,-0.015,0.414,-5.554,-43.762,-0.549
0.425,-0.022,0.421,-1.038,-46.753,-0.854
0.410,-0.028,0.448,-0.671,-49.316,-1.038
0.377,-0.046,0.475,-2.197,-51.208,-1.099
0.342,-0.080,0.499,-1.160,-52.917,-1.221
0.333,-0.081,0.515,3.601,-56.213,-1.587
0.329,-0.112,0.517,11.841,-60.608,-2.319
0.333,-0.122,0.511,16.296,-63.293,-2.380
0.370,-0.144,0.484,16.296,-64.270,-2.625
0.312,-0.196,0.487,12.146,-65.979,-3.723
0.292,-0.179,0.488,1.526,-64.026,-3.357
0.241,-0.161,0.586,-7.996,-69.702,-3.113
0.192,-0.198,0.609,-6.287,-71.350,-3.967
0.132,-0.203,0.627,-5.493,-72.327,-2.869
0.102,-0.174,0.652,-2.869,-73.486,-1.709
0.091,-0.177,0.689,4.150,-76.599,-2.014
0.080,-0.185,0.730,8.667,-80.139,-2.319
0.080,-0.209,0.727,12.329,-81.970,-2.014
0.082,-0.211,0.760,15.198,-84.900,-1.709
0.085,-0.218,0.823,16.418,-87.341,-1.770
0.083,-0.228,0.841,15.869,-86.060,-1.526
0.065,-0.227,0.845,13.855,-84.290,-1.221
0.038,-0.214,0.856,10.681,-82.458,-1.221
-0.009,-0.204,0.865,6.348,-80.688,-1.465
-0.055,-0.206,0.913,1.953,-79.956,-1.709
-0.084,-0.209,0.921,3.845,-79.590,-2.441
-0.110,-0.229,0.899,11.536,-80.750,-4.150
-0.113,-0.242,0.875,18.188,-82.031,-5.371
-0.115,-0.221,0.929,20.081,-83.740,-5.798
-0.103,-0.228,1.015,21.057,-84.961,-6.409
-0.106,-0.315,1.035,25.940,-82.703,-7.935
-0.112,-0.347,1.009,29.968,-82.031,-8.057
-0.141,-0.330,1.017,28.259,-84.167,-7.141
-0.169,-0.308,1.055,22.949,-83.008,-6.897
-0.195,-0.277,1.106,14.099,-80.139,-6.226
-0.169,-0.238,1.212,5.493,-79.163,-8.179
-0.221,-0.260,1.239,-0.916,-76.355,-10.498
-0.236,-0.327,1.307,-6.470,-75.256,-12.756
-0.266,-0.349,1.362,-7.324,-72.021,-12.390
-0.282,-0.355,1.427,-6.592,-69.092,-10.681
-0.289,-0.347,1.471,-2.869,-64.575,-9.277
-0.301,-0.344,1.505,2.014,-61.462,-8.423
-0.302,-0.337,1.560,4.089,-57.190,-8.179
-0.307,-0.337,1.574,4.456,-51.819,-7.568
-0.345,-0.379,1.524,6.165,-47.791,-6.714
-0.366,-0.343,1.571,4.761,-47.241,-7.202
-0.374,-0.345,1.564,3.540,-45.898,-7.874
-0.355,-0.376,1.549,4.639,-42.603,-8.545
-0.351,-0.394,1.526,4.272,-39.185,-7.629
-0.346,-0.375,1.512,2.869,-36.682,-5.981
-0.329,-0.374,1.531,4.150,-35.889,-5.981
-0.321,-0.371,1.558,5.676,-34.729,-5.615
-0.324,-0.306,1.568,4.517,-31.982,-4.150
-0.319,-0.267,1.559,-0.549,-27.649,-3.235
-0.315,-0.252,1.600,-7.385,-24.231,-3.662
-0.329,-0.260,1.649,-14.221,-20.081,-3.418
-0.347,-0.255,1.685,-17.273,-15.137,-2.014
-0.356,-0.275,1.714,-13.672,-11.292,-1.343
-0.361,-0.268,1.756,-7.751,-8.179,-0.671
-0.361,-0.250,1.729,-1.343,-2.808,0.671
-0.352,-0.253,1.719,2.625,3.540,1.282
-0.346,-0.268,1.709,3.174,10.132,2.258
-0.336,-0.239,1.655,1.709,18.127,5.127
-0.319,-0.250,1.599,1.404,24.658,6.958
-0.313,-0.239,1.591,-0.732,29.419,8.057
-0.306,-0.194,1.600,-4.456,34.058,8.850
-0.302,-0.194,1.578,-4.089,37.476,7.202
-0.293,-0.214,1.600,-4.456,40.466,4.883
-0.279,-0.211,1.621,-7.446,44.312,4.333
-0.303,-0.199,1.638,-8.972,49.194,4.272
-0.301,-0.230,1.659,-7.202,54.199,3.174

-0.301,-0.248,1.550,-2.258,65.308,4.639
-0.294,-0.279,1.471,-0.122,70.557,4.822
-0.312,-0.301,1.419,0.244,73.364,5.493
-0.303,-0.305,1.366,2.075,76.050,6.775
-0.295,-0.302,1.305,5.371,77.698,7.324
-0.277,-0.315,1.255,5.615,79.041,8.057
-0.264,-0.334,1.224,2.625,81.726,7.874
-0.259,-0.348,1.189,-0.366,84.656,7.751
-0.246,-0.358,1.142,-3.174,87.280,8.057
-0.223,-0.343,1.101,-5.249,89.172,9.155
-0.204,-0.326,1.080,-6.531,89.905,9.216
-0.184,-0.302,1.076,-8.667,91.492,9.399
-0.167,-0.274,1.056,-12.146,92.896,8.850
-0.161,-0.305,1.018,-12.390,92.712,7.263
-0.156,-0.332,0.996,-10.132,92.163,5.920
-0.154,-0.337,0.925,-7.080,93.018,6.165
-0.125,-0.355,0.856,-2.563,92.773,6.042
-0.101,-0.365,0.808,1.038,91.003,6.042
-0.070,-0.370,0.781,2.380,89.294,8.240
-0.052,-0.328,0.765,1.465,87.280,10.925
-0.033,-0.269,0.771,-1.038,84.595,12.146
-0.007,-0.243,0.780,-2.563,82.092,11.597
-0.004,-0.261,0.792,-2.319,80.627,10.620
-0.001,-0.242,0.772,-2.563,81.238,11.353
0.017,-0.201,0.766,-1.831,80.994,11.169
0.028,-0.216,0.726,0.122,79.956,10.864
0.057,-0.179,0.695,1.221,79.834,10.620
0.061,-0.170,0.650,1.221,77.148,10.376
0.086,-0.155,0.647,-0.183,73.853,9.644
0.109,-0.178,0.652,-2.136,71.472,9.338
0.121,-0.183,0.655,-3.723,71.289,10.681
0.140,-0.146,0.639,-3.540,71.411,12.695
0.166,-0.168,0.628,-0.183,70.068,13.062
0.181,-0.164,0.582,2.502,68.726,13.550
0.188,-0.116,0.516,3.174,67.139,13.855
0.188,-0.120,0.484,3.845,62.622,12.939
0.191,-0.095,0.491,3.235,57.861,12.512
0.216,-0.085,0.495,2.991,53.772,12.268
0.252,-0.077,0.510,3.662,50.598,12.329
0.269,-0.073,0.484,1.282,50.354,12.695
0.276,-0.135,0.506,-3.784,51.147,13.306
0.301,-0.016,0.466,-8.789,51.819,13.794
0.322,-0.066,0.429,-7.935,51.697,12.878
0.343,-0.007,0.378,-5.737,50.354,12.573
0.358,-0.012,0.279,-2.563,48.706,12.695
0.328,-0.800,0.391,-0.977,45.532,12.756
0.402,1.828,-1.353,-16.663,91.858,39.429
0.407,-0.242,0.431,40.710,103.149,33.447
0.568,-0.216,-0.143,19.226,36.926,3.845
0.501,0.074,-0.110,7.324,23.132,14.954
0.590,0.093,0.026,6.897,15.076,12.634
0.594,0.083,0.002,6.714,8.118,7.751
0.606,0.052,-0.058,6.958,4.883,5.371
0.629,0.071,0.017,5.066,-2.197,2.502
0.629,0.081,0.049,5.127,-8.301,0.183
0.636,0.071,0.057,7.874,-12.451,-1.709
0.632,0.055,0.101,7.874,-17.639,-3.479
0.626,0.036,0.162,6.470,-21.851,-4.700
0.618,0.057,0.231,4.944,-24.780,-5.127
0.602,0.062,0.229,5.859,-27.344,-5.737
0.577,0.049,0.209,5.554,-30.151,-6.531
0.552,-0.005,0.203,2.869,-33.875,-7.385
0.512,-0.026,0.235,-1.526,-38.330,-6.836
0.480,-0.016,0.288,-4.517,-43.030,-6.042
0.448,-0.037,0.331,-4.089,-47.058,-6.531
0.431,-0.037,0.354,-1.892,-50.415,-7.324
0.432,-0.054,0.363,0.732,-54.321,-9.155
0.420,-0.091,0.384,1.648,-58.838,-11.353
0.388,-0.119,0.422,-1.160,-63.171,-12.268
0.362,-0.117,0.457,-3.296,-66.284,-12.573
0.348,-0.132,0.471,-2.258,-69.275,-13.489
0.332,-0.156,0.459,-0.854,-72.144,-14.282
0.311,-0.171,0.466,-3.479,-74.829,-14.893
0.262,-0.180,0.521,-10.254,-77.881,-14.465
0.204,-0.163,0.609,-17.273,-80.872,-13.672
0.180,-0.154,0.723,-19.958,-84.534,-14.282
0.150,-0.161,0.818,-19.470,-87.341,-16.235
0.120,-0.166,0.838,-18.860,-85.999,-16.724
0.121,-0.179,0.871,-18.677,-84.229,-17.273
0.107,-0.231,0.892,-15.503,-84.229,-18.066
0.094,-0.237,0.894,-12.085,-83.374,-17.395
0.072,-0.220,0.896,-8.606,-83.557,-16.724
0.038,-0.228,0.890,-5.127,-84.412,-17.334
0.000,-0.221,0.903,-5.188,-85.815,-16.968
-0.014,-0.210,0.934,-7.141,-87.097,-16.663
-0.037,-0.221,0.961,-8.850,-87.830,-16.113
-0.056,-0.257,0.997,-10.437,-87.402,-15.137
-0.064,-0.280,1.043,-9.521,-86.853,-13.611
-0.059,-0.267,1.083,-3.967,-86.243,-11.719
-0.056,-0.265,1.052,4.883,-84.534,-10.864
-0.069,-0.253,0.970,10.498,-81.726,-9.949
-0.097,-0.226,0.901,8.423,-80.933,-9.399
-0.140,-0.212,0.963,2.075,-83.435,-11.108
-0.145,-0.237,0.864,-1.404,-80.017,-10.437
-0.200,-0.211,1.030,-7.263,-85.876,-10.010
-0.198,-0.197,1.047,-2.808,-88.257,-10.925
-0.201,-0.268,1.084,6.348,-87.402,-13.062
-0.207,-0.277,1.078,8.667,-83.862,-11.536
-0.229,-0.201,1.127,6.287,-81.421,-9.033
-0.215,-0.196,1.072,9.949,-78.491,-9.827
-0.212,-0.211,0.962,12.878,-74.890,-10.803
-0.237,-0.194,0.983,8.972,-79.712,-12.695
-0.212,-0.172,0.997,5.310,-82.458,-14.221
-0.234,-0.233,1.028,4.944,-83.862,-15.991
