aX,aY,aZ,gX,gY,gZ
-0.244,-0.284,1.083,3.479,-83.862,-15.808
-0.251,-0.250,1.234,-5.554,-84.534,-14.160
-0.278,-0.232,1.342,-12.207,-80.383,-12.024
-0.314,-0.230,1.441,-12.695,-75.806,-10.437
-0.331,-0.205,1.522,-8.240,-71.472,-9.583
-0.359,-0.190,1.521,-0.488,-66.589,-9.399
-0.350,-0.204,1.454,10.193,-60.608,-10.620
-0.350,-0.227,1.426,14.648,-57.251,-12.024
-0.363,-0.278,1.409,12.878,-53.711,-12.634
-0.390,-0.359,1.381,10.376,-52.124,-13.550
-0.412,-0.372,1.430,5.798,-51.331,-13.611
-0.379,-0.411,1.425,2.075,-47.546,-9.216
-0.432,-0.341,1.448,0.122,-40.894,-4.761
-0.425,-0.321,1.512,-5.127,-40.222,-2.930
-0.437,-0.315,1.607,-6.775,-36.560,-2.014

-0.430,-0.270,1.758,-2.075,-28.625,-0.061
-0.419,-0.255,1.780,1.404,-21.729,0.305
-0.413,-0.244,1.773,2.258,-13.123,0.610
-0.417,-0.250,1.750,1.343,-4.883,0.427
-0.425,-0.283,1.705,0.610,2.502,0.854
-0.435,-0.298,1.675,-0.916,9.216,2.502
-0.442,-0.306,1.623,-1.099,14.771,4.333
-0.442,-0.316,1.599,0.916,17.761,5.371
-0.438,-0.316,1.597,2.441,20.264,6.592
-0.424,-0.297,1.596,2.502,23.621,7.996
-0.414,-0.270,1.598,1.282,27.771,9.094
-0.407,-0.274,1.566,0.305,33.936,9.766
-0.395,-0.292,1.530,0.793,39.734,10.376
-0.382,-0.297,1.501,0.061,45.166,11.719
-0.373,-0.259,1.480,-1.221,50.415,13.794
-0.356,-0.242,1.443,1.099,54.565,14.526
-0.340,-0.218,1.370,4.456,58.472,14.648
-0.322,-0.223,1.316,5.676,61.157,14.038
-0.298,-0.217,1.292,5.005,63.293,13.977
-0.279,-0.201,1.258,4.395,65.369,14.343
-0.266,-0.222,1.191,4.272,67.078,14.648
-0.259,-0.194,1.165,1.648,68.054,14.832
-0.241,-0.160,1.220,-1.404,67.871,14.526
-0.231,-0.168,1.201,-1.770,69.641,13.550
-0.212,-0.159,1.186,-2.258,71.838,12.634
-0.196,-0.185,1.159,-2.197,73.975,11.047
-0.187,-0.208,1.114,-3.296,76.599,10.498
-0.181,-0.196,1.111,-5.981,77.759,10.681
-0.182,-0.201,1.087,-5.127,77.881,9.766
-0.178,-0.212,1.084,-3.540,77.881,8.972
-0.167,-0.188,1.061,-1.831,78.552,8.789
-0.142,-0.172,1.059,1.404,78.308,7.263
-0.120,-0.187,1.036,2.991,79.285,5.493
-0.109,-0.211,1.002,-0.916,81.665,4.456
-0.112,-0.244,0.979,-7.446,83.801,4.211
-0.108,-0.243,0.983,-12.085,84.106,3.845
-0.095,-0.254,0.996,-13.184,83.435,2.869
-0.081,-0.265,0.976,-12.024,83.313,2.563
-0.070,-0.257,0.943,-11.292,83.496,2.869
-0.060,-0.219,0.915,-12.146,83.252,2.808
-0.038,-0.221,0.893,-11.841,82.214,1.526
-0.009,-0.227,0.856,-11.169,80.933,0.244
0.010,-0.250,0.828,-12.085,79.468,-0.488
0.015,-0.223,0.831,-15.686,78.247,0.305
0.026,-0.194,0.852,-18.311,76.904,1.038
0.029,-0.215,0.815,-16.174,76.050,1.526
0.039,-0.188,0.795,-14.526,74.707,2.869
0.054,-0.112,0.821,-12.390,71.533,4.150
0.088,-0.085,0.800,-4.333,67.993,2.930
0.127,-0.079,0.799,4.150,64.575,0.671
0.155,-0.082,0.734,8.057,63.782,-0.732
0.165,-0.070,0.670,7.324,64.087,-1.587
0.190,-0.083,0.645,3.052,63.660,-2.563
0.194,-0.113,0.622,-2.197,63.110,-3.662
0.192,-0.113,0.634,-8.057,62.317,-3.601
0.212,-0.116,0.668,-9.094,60.303,-4.028
0.224,-0.127,0.647,-4.700,59.143,-4.700
0.220,-0.120,0.565,-0.916,59.753,-4.272
0.246,-0.131,0.537,2.014,57.922,-4.822
0.267,-0.123,0.502,4.944,55.908,-4.944
0.299,-0.096,0.453,4.150,55.176,-4.150
0.328,-0.109,0.420,1.770,53.467,-4.944
0.343,-0.117,0.398,-0.854,51.270,-4.944
0.355,-0.088,0.375,-3.784,48.828,-4.761
0.366,-0.070,0.366,-6.042,45.654,-4.700
0.376,-0.057,0.342,-6.470,41.687,-5.371
0.397,-0.093,0.328,-5.737,36.926,-6.165
0.403,-0.103,0.342,-7.812,32.898,-4.883
0.403,-0.102,0.327,-11.292,30.579,-3.174
0.408,-0.094,0.290,-13.367,28.320,-2.319
0.421,-0.111,0.274,-13.672,24.353,-2.502
0.432,-0.112,0.227,-12.329,20.508,-1.770
0.452,-0.087,0.200,-11.169,16.418,-0.366
0.468,-0.070,0.194,-10.620,11.902,1.038
0.487,-0.048,0.190,-11.047,7.629,2.686
0.513,-0.052,0.208,-9.216,2.625,2.930
0.544,-0.042,0.249,-6.836,-2.197,3.235
0.579,-0.011,0.264,-4.150,-5.066,4.272
0.611,0.019,0.289,-1.160,-7.751,4.517
0.624,0.039,0.286,1.892,-10.132,3.723
0.624,0.062,0.256,4.822,-12.268,2.808
0.619,0.064,0.220,6.470,-15.015,1.038
0.593,0.031,0.188,7.324,-19.592,-1.099
0.557,-0.023,0.169,6.958,-24.902,-2.441
0.520,-0.056,0.188,6.287,-30.884,-2.869
0.479,-0.071,0.221,5.798,-36.926,-2.747
0.428,-0.092,0.251,5.554,-42.175,-2.441
0.381,-0.115,0.310,5.981,-47.729,-2.136
0.332,-0.123,0.356,7.141,-52.063,-0.793
0.301,-0.131,0.414,9.338,-55.725,0.916
0.291,-0.094,0.468,12.024,-59.082,2.625
0.310,-0.033,0.526,16.602,-62.805,2.319
0.342,-0.048,0.564,23.010,-65.369,-0.183
0.362,-0.042,0.572,27.344,-66.040,-2.014
0.376,0.002,0.551,30.457,-66.467,-3.540
0.368,0.014,0.488,33.142,-67.017,-6.897
0.341,-0.010,0.435,31.189,-68.665,-10.742
0.300,-0.069,0.434,26.550,-72.693,-14.282
0.257,-0.107,0.473,23.621,-78.247,-16.785
0.228,-0.148,0.513,24.597,-84.534,-19.104
0.193,-0.192,0.565,26.123,-90.088,-20.752
0.145,-0.226,0.623,26.367,-93.994,-21.240
0.094,-0.241,0.669,24.597,-96.069,-20.996
0.049,-0.242,0.710,21.667,-96.375,-20.935
0.003,-0.239,0.737,18.433,-96.558,-21.179
-0.025,-0.246,0.803,15.564,-97.229,-21.851
-0.036,-0.254,0.870,15.503,-98.328,-22.644
-0.055,-0.272,0.871,18.738,-98.633,-23.865
-0.090,-0.266,0.889,20.325,-99.365,-24.658
-0.122,-0.279,0.936,21.362,-101.074,-26.184
-0.167,-0.287,0.964,22.583,-101.196,-27.222
-0.204,-0.284,0.996,22.766,-100.220,-27.954
-0.228,-0.343,1.018,23.132,-98.816,-29.419
-0.246,-0.395,1.000,21.606,-94.727,-29.297
-0.262,-0.411,0.968,17.944,-90.698,-27.039
-0.270,-0.377,0.997,14.648,-89.844,-25.208
-0.264,-0.390,0.989,13.489,-89.905,-25.696
-0.294,-0.332,1.070,8.728,-89.233,-25.635
-0.305,-0.333,1.038,3.906,-85.632,-25.208

-0.329,-0.388,1.147,3.601,-87.585,-26.917
-0.371,-0.400,1.172,4.150,-85.144,-24.719
-0.383,-0.406,1.235,4.700,-84.351,-24.170
-0.386,-0.389,1.217,5.066,-80.566,-22.461
-0.389,-0.392,1.233,3.601,-77.881,-21.423
-0.403,-0.413,1.357,0.305,-77.637,-21.606
-0.416,-0.413,1.448,-3.113,-75.745,-19.653
-0.425,-0.364,1.511,-3.113,-70.679,-16.541
-0.429,-0.355,1.522,2.380,-65.552,-15.686
-0.449,-0.344,1.491,7.080,-60.486,-15.503
-0.467,-0.354,1.455,7.568,-55.908,-15.625
-0.477,-0.379,1.477,5.798,-52.124,-15.625
-0.481,-0.442,1.484,5.432,-47.974,-14.954
-0.493,-0.498,1.484,5.615,-43.762,-12.817
-0.502,-0.486,1.544,3.357,-41.565,-9.705
-0.509,-0.484,1.543,4.211,-37.537,-6.958
-0.508,-0.480,1.484,6.836,-32.349,-3.967
-0.504,-0.455,1.437,7.507,-28.320,-1.953
-0.490,-0.467,1.385,6.653,-25.024,-1.404
-0.475,-0.472,1.374,3.723,-21.790,0.122
-0.469,-0.476,1.414,-1.160,-18.738,2.625
-0.473,-0.448,1.447,-2.930,-16.052,5.066
-0.465,-0.412,1.496,0.610,-14.526,5.981
-0.447,-0.368,1.535,4.089,-12.085,6.287
-0.423,-0.348,1.584,5.005,-7.385,5.798
-0.410,-0.341,1.575,3.174,0.549,5.249
-0.415,-0.358,1.516,-0.916,9.521,4.639
-0.423,-0.383,1.471,-5.859,17.273,4.700
-0.428,-0.427,1.431,-8.484,22.339,5.432
-0.431,-0.436,1.395,-9.094,26.184,6.775
-0.419,-0.420,1.383,-9.338,28.809,8.484
-0.403,-0.420,1.373,-8.789,30.762,9.460
-0.395,-0.410,1.373,-9.460,33.081,11.108
-0.402,-0.400,1.380,-11.597,36.438,13.306
-0.412,-0.379,1.413,-13.428,39.673,15.381
-0.415,-0.363,1.435,-12.695,42.969,17.151
-0.419,-0.350,1.434,-10.254,46.753,18.616
-0.413,-0.313,1.435,-9.277,50.659,19.958
-0.404,-0.285,1.396,-7.996,55.054,20.020
-0.398,-0.293,1.349,-7.874,59.326,19.287
-0.399,-0.306,1.333,-9.827,62.744,18.982
-0.401,-0.306,1.318,-11.292,65.796,18.982
-0.398,-0.292,1.301,-11.902,68.420,19.470
-0.383,-0.295,1.291,-11.353,70.251,18.799
-0.370,-0.323,1.269,-10.010,72.937,18.250
-0.376,-0.359,1.203,-9.216,76.538,18.921
-0.379,-0.373,1.155,-10.071,78.796,21.057
-0.366,-0.326,1.167,-10.986,79.163,23.010
-0.344,-0.310,1.152,-8.728,79.651,23.560
-0.324,-0.309,1.132,-7.568,81.604,23.865
-0.312,-0.296,1.115,-9.155,84.290,24.414
-0.298,-0.292,1.089,-10.742,86.975,24.780
-0.279,-0.291,1.083,-9.949,88.379,24.719
-0.261,-0.306,1.023,-7.751,90.454,25.146
-0.237,-0.305,0.990,-6.897,92.285,26.489
-0.199,-0.284,0.960,-6.470,93.140,27.527
-0.170,-0.278,0.898,-6.287,94.666,28.259
-0.148,-0.253,0.856,-8.240,95.276,28.992
-0.126,-0.261,0.814,-9.521,94.910,28.748
-0.094,-0.253,0.770,-8.484,93.750,28.259
-0.053,-0.234,0.731,-6.104,91.492,27.527
-0.013,-0.210,0.662,-3.784,90.027,26.428
0.039,-0.203,0.640,-5.066,87.891,24.414
0.068,-0.185,0.606,-8.850,86.243,23.376
0.086,-0.178,0.595,-12.024,84.229,22.583
0.114,-0.165,0.599,-12.390,81.421,22.156
0.161,-0.127,0.610,-9.888,78.186,22.217
0.190,-0.108,0.557,-5.066,75.928,21.545
0.231,-0.089,0.490,-0.183,73.669,19.836
0.276,-0.096,0.422,4.639,70.129,17.090
0.305,-0.107,0.392,5.920,65.735,15.686
0.328,-0.114,0.373,3.967,61.890,14.832
0.348,-0.132,0.381,2.930,57.800,13.550
0.365,-0.124,0.381,-0.671,54.810,13.184
0.372,-0.112,0.366,-4.578,52.673,12.695
0.391,-0.113,0.365,-6.287,49.377,11.536
0.412,-0.090,0.379,-7.507,45.532,10.376
0.431,-0.065,0.420,-8.240,42.358,9.583
0.442,-0.057,0.456,-7.935,39.734,8.667
0.457,-0.066,0.456,-5.310,38.086,7.507
0.461,-0.034,0.415,-3.174,36.865,6.897
0.458,-0.025,0.343,-0.671,34.790,5.432
0.463,-0.055,0.281,1.526,30.640,2.686
0.465,-0.062,0.245,1.282,25.146,0.977
0.475,-0.064,0.228,0.732,19.043,-0.122
0.480,-0.070,0.239,0.427,12.756,-1.038
0.473,-0.069,0.246,-1.404,8.301,-1.099
0.462,-0.077,0.262,-1.587,4.089,-0.916
0.475,-0.069,0.272,0.854,-0.244,-0.732
0.489,-0.052,0.239,4.944,-4.211,-0.793
0.502,-0.033,0.213,7.263,-8.240,-1.709
0.508,-0.042,0.205,5.920,-12.512,-2.930
0.510,-0.007,0.223,0.854,-15.808,-3.418
0.508,-0.020,0.253,-3.052,-20.020,-4.761
0.501,-0.048,0.309,-4.761,-24.719,-6.287
0.488,-0.035,0.373,-6.287,-28.748,-6.409
0.462,-0.038,0.407,-4.578,-32.410,-7.019
0.433,-0.073,0.428,-0.610,-36.194,-8.789
0.401,-0.087,0.454,2.808,-39.917,-9.521
0.375,-0.098,0.499,6.531,-43.823,-9.705
0.349,-0.102,0.518,10.620,-46.570,-9.949
0.337,-0.101,0.509,13.916,-48.279,-10.193
0.318,-0.129,0.507,15.015,-50.415,-11.108
0.279,-0.134,0.532,12.146,-52.551,-11.719
0.248,-0.146,0.551,8.667,-54.321,-12.817
0.221,-0.151,0.591,7.202,-56.885,-14.160
0.203,-0.199,0.610,8.789,-59.387,-15.747
0.196,-0.214,0.632,9.888,-61.523,-15.930
0.204,-0.216,0.635,11.230,-63.416,-15.747
0.208,-0.202,0.630,11.536,-64.758,-15.442
0.189,-0.205,0.635,9.399,-66.772,-15.808
0.161,-0.214,0.663,6.104,-69.519,-16.602
0.135,-0.238,0.709,4.333,-72.144,-17.944
0.099,-0.274,0.761,4.272,-74.463,-18.860
0.060,-0.284,0.787,5.493,-75.562,-18.860
0.038,-0.280,0.803,7.812,-76.294,-18.372
0.020,-0.254,0.820,9.033,-76.721,-18.127
-0.003,-0.278,0.846,10.132,-77.454,-18.433
-0.025,-0.282,0.867,10.376,-77.881,-19.165

-0.050,-0.278,0.858,9.888,-77.637,-20.386
-0.088,-0.295,0.875,7.507,-78.186,-20.569
-0.097,-0.311,0.922,6.104,-78.796,-20.508
-0.107,-0.344,0.957,6.226,-79.407,-20.264
-0.119,-0.356,0.959,7.019,-78.552,-19.104
-0.109,-0.331,0.977,8.606,-78.918,-18.250
-0.126,-0.318,0.990,11.414,-80.139,-18.127
-0.166,-0.305,0.997,13.062,-80.627,-18.372
-0.207,-0.309,1.020,12.024,-80.383,-18.738
-0.271,-0.312,1.037,9.583,-78.857,-18.188
-0.289,-0.293,1.014,7.263,-75.195,-18.127
-0.318,-0.313,1.036,5.554,-71.472,-17.944
-0.309,-0.345,1.051,6.531,-73.486,-19.104
-0.289,-0.372,0.978,9.583,-68.848,-18.005
-0.280,-0.427,0.878,6.958,-64.453,-16.113
-0.272,-0.435,0.901,0.671,-64.758,-13.977
-0.282,-0.420,0.953,-3.235,-67.688,-12.451
-0.313,-0.420,0.996,-3.479,-70.129,-11.169
-0.336,-0.361,1.140,-4.700,-73.792,-9.888
-0.340,-0.295,1.298,-4.883,-75.745,-8.545
-0.363,-0.250,1.359,-2.441,-72.571,-8.057
-0.374,-0.259,1.397,-0.427,-66.650,-8.606
-0.370,-0.305,1.362,1.282,-58.655,-8.911
-0.380,-0.308,1.401,0.305,-53.345,-8.240
-0.379,-0.292,1.427,-0.061,-48.584,-7.568
-0.392,-0.278,1.414,0.061,-43.213,-7.629
-0.418,-0.302,1.374,-1.404,-37.537,-8.484
-0.443,-0.310,1.359,-6.104,-33.447,-8.423
-0.458,-0.312,1.364,-11.414,-30.396,-8.362
-0.469,-0.329,1.398,-15.259,-27.588,-8.179
-0.460,-0.365,1.370,-16.052,-24.353,-7.202
-0.452,-0.369,1.397,-15.808,-24.231,-6.531
-0.445,-0.338,1.456,-16.357,-23.499,-4.944
-0.443,-0.300,1.514,-17.029,-20.203,-2.808
-0.447,-0.275,1.548,-13.184,-16.418,-1.831
-0.450,-0.275,1.557,-8.057,-12.817,-1.587
-0.452,-0.294,1.529,-2.747,-8.484,-1.587
-0.442,-0.326,1.526,0.977,-5.371,-1.404
-0.434,-0.348,1.538,3.601,-2.136,-0.549
-0.436,-0.370,1.536,4.578,1.892,1.221
-0.446,-0.397,1.533,5.798,6.104,2.869
-0.443,-0.390,1.527,6.409,9.766,4.578
-0.439,-0.351,1.517,5.493,14.160,5.920
-0.433,-0.338,1.512,2.869,18.555,5.798
-0.437,-0.363,1.501,-0.610,23.865,5.249
-0.442,-0.380,1.518,-4.883,28.870,5.432
-0.445,-0.403,1.511,-5.798,33.630,6.165
-0.441,-0.416,1.498,-3.845,38.147,7.812
-0.437,-0.411,1.452,-1.770,42.786,10.254
-0.429,-0.390,1.388,0.549,46.936,12.390
-0.413,-0.391,1.336,2.197,49.927,13.611
-0.398,-0.382,1.290,2.075,52.429,14.893
-0.380,-0.348,1.268,0.427,55.298,15.991
-0.363,-0.326,1.231,-0.977,57.678,16.602
-0.340,-0.302,1.204,-2.625,60.242,16.541
-0.325,-0.292,1.158,-5.127,62.805,16.235
-0.298,-0.264,1.156,-8.850,64.941,16.052
-0.284,-0.255,1.133,-12.573,67.261,15.869
-0.275,-0.262,1.093,-15.381,70.251,14.771
-0.266,-0.286,1.054,-16.602,71.960,13.855
-0.249,-0.279,1.046,-16.724,72.571,14.099
-0.229,-0.258,1.040,-15.137,72.449,14.160
-0.220,-0.248,1.024,-12.451,72.632,13.672
-0.216,-0.261,0.987,-11.658,73.364,13.489
-0.210,-0.260,0.980,-12.878,73.547,13.672
-0.199,-0.267,0.956,-12.573,72.937,13.977
-0.190,-0.259,0.924,-11.292,72.449,14.160
-0.165,-0.255,0.911,-10.254,71.167,13.916
-0.145,-0.254,0.896,-10.193,70.557,13.672
-0.125,-0.244,0.917,-12.634,70.007,13.794
-0.110,-0.248,0.897,-14.343,70.190,13.611
-0.103,-0.236,0.870,-15.869,70.313,13.977
-0.084,-0.204,0.901,-17.212,68.726,14.526
-0.066,-0.175,0.944,-16.724,67.505,14.282
-0.035,-0.149,0.967,-14.099,67.688,13.916
-0.017,-0.146,0.917,-10.925,69.153,13.306
-0.001,-0.140,0.852,-9.277,70.679,12.634
0.011,-0.123,0.821,-8.423,69.641,11.658
0.027,-0.102,0.790,-7.446,67.810,10.986
0.050,-0.107,0.775,-6.897,65.613,9.766
0.067,-0.135,0.769,-6.592,63.232,8.789
0.076,-0.127,0.761,-7.080,61.768,9.033
0.083,-0.127,0.744,-5.859,60.120,9.216
0.093,-0.113,0.739,-3.723,57.922,9.338
0.117,-0.099,0.739,-0.732,55.481,8.850
0.125,-0.108,0.732,1.099,53.833,7.874
0.126,-0.123,0.709,0.549,53.711,6.958
0.126,-0.159,0.674,1.404,53.223,6.470
0.142,-0.134,0.649,2.563,51.941,7.019
0.167,-0.128,0.583,4.700,50.476,6.714
0.199,-0.133,0.555,3.845,48.828,5.859
0.230,-0.130,0.515,2.319,47.363,5.066
0.244,-0.145,0.475,0.732,45.105,4.272
0.260,-0.156,0.461,-2.625,43.091,4.089
0.286,-0.140,0.451,-4.272,40.039,4.517
0.314,-0.127,0.426,-2.014,36.560,4.456
0.330,-0.139,0.396,0.183,32.898,4.089
0.342,-0.144,0.404,-0.549,29.724,4.150
0.351,-0.164,0.407,-0.854,26.794,4.578
0.368,-0.191,0.387,-0.549,24.841,5.615
0.385,-0.168,0.372,-0.244,22.034,6.836
0.399,-0.138,0.349,-0.244,19.897,7.690
0.417,-0.110,0.339,-2.686,18.188,7.568
0.418,-0.115,0.327,-6.104,16.235,6.653
0.419,-0.140,0.323,-8.972,13.855,5.676
0.422,-0.151,0.336,-10.010,10.559,5.371
0.424,-0.162,0.312,-8.362,7.019,5.432
0.436,-0.153,0.318,-7.019,2.930,6.104
0.451,-0.135,0.333,-6.409,-1.953,6.653
0.450,-0.121,0.357,-5.737,-6.042,6.897
0.441,-0.125,0.374,-4.333,-9.521,6.897
0.430,-0.144,0.382,-3.357,-12.634,7.080
0.435,-0.158,0.409,-3.113,-15.869,7.690
0.434,-0.144,0.442,-2.380,-19.592,8.301
0.422,-0.140,0.446,-0.854,-23.132,8.545
0.409,-0.144,0.467,-0.671,-26.123,8.728
0.392,-0.140,0.492,-1.099,-29.053,9.338
0.367,-0.120,0.512,-1.526,-31.982,9.644
0.340,-0.126,0.531,-0.732,-35.034,8.484

0.304,-0.162,0.569,-1.160,-39.917,7.263
0.282,-0.152,0.589,-2.747,-42.053,7.263
0.299,-0.155,0.608,-2.991,-45.105,6.775
0.301,-0.159,0.650,-3.845,-48.828,5.737
0.269,-0.145,0.701,-7.446,-52.002,5.005
0.225,-0.162,0.767,-11.475,-54.749,3.906
0.184,-0.166,0.855,-14.893,-56.458,3.235
0.133,-0.155,0.900,-16.785,-56.458,3.662
0.098,-0.197,0.900,-14.404,-55.847,3.601
0.070,-0.201,0.926,-12.939,-55.481,4.028
0.059,-0.184,0.915,-11.597,-54.749,5.920
0.098,-0.186,0.879,-8.606,-54.565,6.165
0.118,-0.191,0.869,-6.958,-57.068,6.042
0.111,-0.145,0.897,-8.301,-60.303,6.287
0.102,-0.102,0.926,-9.949,-62.622,6.348
0.090,-0.040,0.978,-12.329,-64.270,6.042
0.072,-0.012,1.035,-12.817,-65.552,4.517
