aX,aY,aZ,gX,gY,gZ
0.054,-0.016,1.057,-13.123,-64.636,2.502
0.042,-0.028,1.047,-13.550,-61.584,0.427
0.036,-0.071,1.005,-14.099,-58.350,-1.648
0.025,-0.121,0.963,-14.404,-56.763,-3.113
0.055,-0.109,0.890,-13.245,-55.969,-4.211
0.084,-0.134,0.808,-12.329,-56.152,-5.554
0.077,-0.104,0.818,-17.273,-62.500,-7.690
0.078,-0.120,0.807,-23.987,-61.951,-8.728
0.064,-0.128,0.849,-31.677,-60.730,-9.705
0.041,-0.111,0.917,-37.903,-61.646,-10.559
0.019,-0.101,0.980,-40.527,-62.683,-10.681
-0.001,-0.084,1.047,-39.124,-63.904,-10.498
-0.017,-0.070,1.142,-34.546,-64.453,-10.559
-0.038,-0.078,1.202,-28.809,-62.439,-10.559
-0.061,-0.079,1.185,-23.071,-56.641,-10.010
-0.082,-0.052,1.127,-19.043,-50.171,-9.460
-0.094,-0.064,0.971,-14.648,-44.983,-10.864
-0.076,-0.092,0.796,-14.099,-43.091,-13.916
-0.113,-0.075,0.859,-22.095,-46.753,-15.930
-0.114,-0.079,0.925,-26.550,-51.025,-16.968
-0.135,-0.159,0.996,-24.536,-52.307,-16.052
-0.143,-0.169,1.036,-22.400,-53.589,-12.939
-0.142,-0.103,1.086,-18.250,-53.345,-9.399
-0.131,-0.085,1.032,-10.315,-51.392,-7.812
-0.142,-0.125,0.959,-5.676,-48.950,-6.958
-0.154,-0.063,1.001,-9.949,-47.974,-4.395
-0.167,0.058,1.067,-12.207,-49.438,-3.967
-0.167,0.048,1.136,-5.615,-53.040,-6.836
-0.176,-0.007,1.218,0.793,-54.749,-9.521
-0.190,-0.010,1.272,1.587,-51.392,-9.399
-0.210,-0.009,1.297,2.686,-46.143,-8.667
-0.237,-0.001,1.255,5.188,-40.283,-8.423
-0.267,-0.013,1.146,7.263,-35.339,-9.155
-0.296,-0.038,1.091,5.859,-33.691,-9.399
-0.327,-0.046,1.120,2.991,-35.156,-9.277
-0.360,-0.043,1.179,1.953,-37.842,-8.911
-0.370,-0.069,1.248,5.737,-40.649,-9.338
-0.376,-0.089,1.333,10.132,-41.931,-8.789
-0.394,-0.075,1.436,10.376,-39.063,-6.165
-0.413,-0.083,1.544,11.108,-33.752,-3.113
-0.416,-0.053,1.602,17.822,-27.466,-1.709
-0.417,-0.015,1.610,26.245,-20.203,-1.038
-0.417,0.034,1.599,26.184,-11.230,-1.099
-0.432,0.067,1.541,21.362,-1.953,-2.319
-0.448,0.031,1.543,16.602,2.930,-4.761
-0.461,-0.037,1.597,12.573,5.676,-5.737
-0.488,-0.070,1.648,11.658,9.216,-4.272
-0.505,-0.080,1.643,14.648,13.245,-1.648
-0.498,-0.083,1.694,18.433,14.771,-0.549
-0.489,-0.060,1.756,21.362,16.052,0.305
-0.473,-0.059,1.757,27.588,20.874,0.977
-0.456,-0.072,1.789,30.945,25.879,1.099
-0.457,-0.052,1.777,30.457,33.264,1.709
-0.460,-0.080,1.680,30.701,42.236,0.732
-0.451,-0.111,1.614,28.870,49.011,-0.671
-0.440,-0.160,1.539,27.466,54.138,-1.160
-0.434,-0.177,1.481,24.841,58.533,-0.366
-0.427,-0.180,1.424,22.461,61.523,0.854
-0.420,-0.211,1.362,23.376,63.049,1.099
-0.401,-0.237,1.320,24.353,63.293,2.014
-0.384,-0.233,1.276,23.865,63.782,4.089
-0.361,-0.232,1.239,23.193,64.453,5.981
-0.335,-0.213,1.243,21.729,65.247,6.958
-0.312,-0.212,1.205,20.264,67.871,7.812
-0.295,-0.228,1.129,19.836,71.411,8.057
-0.275,-0.218,1.055,17.883,74.036,8.057
-0.243,-0.225,0.996,16.541,75.806,7.690
-0.215,-0.257,0.917,14.526,77.087,7.507
-0.196,-0.249,0.863,10.010,77.515,8.789
-0.156,-0.272,0.840,5.981,75.806,9.949
-0.139,-0.270,0.838,1.282,74.402,12.085
-0.105,-0.216,0.879,-4.395,73.425,14.038
-0.084,-0.214,0.882,-3.906,72.388,13.428
-0.070,-0.242,0.873,-2.075,72.937,12.817
-0.037,-0.182,0.858,-4.089,74.463,14.343
-0.007,-0.110,0.837,-5.798,75.928,14.709
0.011,-0.077,0.810,-8.301,77.698,13.123
0.011,-0.078,0.788,-11.597,80.933,10.559
-0.065,-0.065,0.842,-12.878,89.111,7.507
-0.010,-0.109,0.843,-7.080,117.554,-0.183
0.049,-0.183,0.737,3.479,145.264,-8.728
0.056,-0.241,0.627,11.780,151.672,-11.658
0.080,-0.241,0.598,16.541,142.639,-15.869
0.070,-0.221,0.656,22.583,130.005,-16.541
0.083,-0.244,0.553,29.663,128.174,-4.211
0.076,-0.212,0.447,32.227,136.658,0.854
0.104,-0.246,0.280,33.936,144.104,2.136
0.155,-0.288,0.202,29.785,135.742,5.554
0.206,-0.279,0.146,22.339,119.568,10.376
0.262,-0.278,0.064,13.489,93.872,14.587
0.296,-0.297,0.040,-0.549,56.091,19.409
0.284,-0.244,0.104,-19.104,15.198,27.893
0.317,-0.216,0.089,-25.452,-8.789,34.058
0.326,-0.182,0.101,-22.766,-23.315,35.339
0.375,-0.142,0.113,-17.761,-24.658,36.865
0.448,-0.066,0.061,-10.498,-16.541,39.185
0.484,-0.003,0.064,-3.906,-14.587,38.757
0.537,0.031,0.039,4.456,-12.024,33.081
0.596,0.070,0.054,7.446,-9.705,29.663
0.599,0.127,0.099,1.709,-13.184,28.503
0.595,0.153,0.147,-7.935,-16.174,26.306
0.599,0.190,0.287,-20.081,-23.010,24.353

0.558,0.259,0.482,-27.100,-31.677,17.029
0.538,0.241,0.519,-25.818,-36.499,13.367
0.507,0.211,0.557,-26.550,-42.419,10.681
0.464,0.182,0.596,-27.161,-46.631,9.155
0.421,0.127,0.636,-25.574,-50.659,8.057
0.373,0.075,0.661,-22.217,-51.880,7.080
0.324,0.055,0.662,-18.677,-51.880,6.592
0.271,0.055,0.660,-15.808,-50.781,5.615
0.231,0.031,0.649,-13.733,-50.110,3.357
0.207,0.043,0.655,-10.925,-49.194,0.732
0.206,0.004,0.701,-10.437,-53.406,-1.282
0.204,-0.032,0.781,-11.658,-56.213,-2.563
0.165,-0.063,0.847,-10.620,-54.871,-5.859
0.165,-0.088,0.958,-9.155,-54.993,-7.324
0.161,-0.085,0.960,-3.174,-50.476,-7.629
0.160,-0.055,0.904,2.808,-47.974,-8.240
0.167,-0.049,0.837,5.371,-46.082,-9.644
0.147,-0.083,0.774,3.723,-46.631,-10.925
0.118,-0.105,0.801,-2.380,-48.218,-11.292
0.100,-0.135,0.862,-7.324,-49.866,-11.108
0.081,-0.163,0.901,-6.409,-50.537,-10.620
0.075,-0.159,0.920,-2.747,-50.476,-9.460
0.082,-0.154,0.881,2.808,-49.744,-8.728
0.091,-0.167,0.813,7.202,-48.645,-8.667
0.104,-0.171,0.751,8.362,-49.988,-9.338
0.129,-0.137,0.725,5.920,-52.124,-10.193
0.102,-0.065,0.770,-1.221,-55.603,-10.132
0.070,-0.015,0.835,-8.545,-59.082,-11.597
0.033,-0.034,0.892,-11.536,-61.829,-14.404
-0.005,-0.079,0.945,-10.986,-63.965,-16.418
-0.036,-0.112,1.012,-8.545,-66.650,-16.174
-0.053,-0.119,1.096,-3.662,-68.237,-14.526
-0.064,-0.156,1.136,3.540,-67.505,-13.184
-0.074,-0.185,1.085,11.902,-63.538,-11.047
-0.041,-0.165,1.000,18.372,-59.387,-9.033
-0.030,-0.139,0.928,21.545,-57.556,-9.338
-0.042,-0.093,0.889,18.188,-56.396,-9.766
-0.044,-0.048,0.947,7.690,-56.030,-10.437
-0.069,-0.035,0.967,-1.526,-55.847,-12.573
-0.097,-0.080,0.974,-7.019,-54.993,-16.602
-0.138,-0.152,1.002,-12.268,-54.993,-19.043
-0.190,-0.176,1.073,-17.517,-55.359,-17.639
-0.205,-0.204,1.156,-16.968,-55.786,-14.099
-0.218,-0.221,1.201,-7.690,-56.274,-11.230
-0.207,-0.178,1.199,2.747,-54.871,-7.141
-0.187,-0.171,1.145,13.123,-51.880,-5.737
-0.194,-0.160,1.040,18.921,-49.194,-5.310
-0.220,-0.152,0.963,17.700,-48.340,-5.493
-0.225,-0.124,1.018,9.766,-50.781,-6.226
-0.239,-0.117,1.039,2.502,-51.086,-6.104
-0.251,-0.190,1.089,-3.418,-49.561,-6.470
-0.267,-0.179,1.175,-8.606,-47.974,-5.127
-0.260,-0.157,1.199,-8.240,-44.312,-2.686
-0.254,-0.148,1.219,-2.808,-42.236,-1.953
-0.249,-0.134,1.235,2.991,-41.016,-1.465
-0.241,-0.133,1.250,6.409,-38.635,-0.549
-0.243,-0.107,1.229,6.348,-34.912,0.977
-0.255,-0.088,1.171,5.066,-31.250,1.709
-0.268,-0.090,1.156,3.052,-30.579,1.099
-0.279,-0.084,1.154,0.732,-31.189,0.610
-0.286,-0.109,1.154,0.122,-31.799,-0.061
-0.296,-0.142,1.234,0.122,-34.119,-0.977
-0.289,-0.108,1.351,0.671,-34.485,0.488
-0.268,-0.087,1.404,5.310,-31.677,1.221
-0.257,-0.068,1.400,9.583,-26.978,1.221
-0.256,-0.038,1.365,10.010,-21.240,0.916
-0.267,-0.071,1.367,6.775,-16.663,-0.061
-0.283,-0.097,1.430,1.953,-13.489,-0.366
-0.297,-0.115,1.459,1.770,-10.071,0.183
-0.307,-0.125,1.481,5.310,-6.897,0.488
-0.311,-0.117,1.488,8.301,-3.845,1.465
-0.311,-0.121,1.474,11.230,-0.671,2.502
-0.321,-0.117,1.484,11.658,1.282,2.991
-0.320,-0.120,1.494,11.292,4.089,3.784
-0.323,-0.104,1.533,10.498,5.859,3.662
-0.328,-0.134,1.507,11.841,8.911,2.625
-0.333,-0.164,1.556,11.597,10.742,2.075
-0.333,-0.162,1.616,10.010,14.160,3.174
-0.332,-0.150,1.648,10.559,18.677,4.028
-0.325,-0.133,1.640,13.550,24.475,4.456
-0.320,-0.154,1.604,15.869,30.273,4.395
-0.321,-0.161,1.585,17.090,34.912,5.005
-0.323,-0.140,1.599,17.761,38.452,5.859
-0.325,-0.139,1.562,20.325,42.847,5.615
-0.327,-0.179,1.496,22.644,47.974,4.578
-0.330,-0.198,1.431,21.057,52.856,5.188
-0.328,-0.214,1.375,19.043,56.946,6.226
-0.328,-0.241,1.312,18.494,60.120,6.958
-0.318,-0.234,1.252,18.433,62.317,7.874
-0.301,-0.242,1.177,18.311,63.965,8.667
-0.285,-0.235,1.126,16.296,64.697,9.521
-0.270,-0.248,1.105,13.367,64.331,9.949
-0.261,-0.251,1.137,9.705,64.270,10.986
-0.245,-0.253,1.171,7.751,64.941,11.902
-0.223,-0.241,1.129,10.498,67.505,12.512
-0.197,-0.185,1.071,12.390,70.496,13.245
-0.172,-0.195,0.988,12.756,73.059,11.597
-0.154,-0.255,0.922,9.583,75.745,10.498
-0.157,-0.283,0.895,3.479,77.576,11.047
-0.132,-0.281,0.903,-0.244,78.491,12.695
-0.122,-0.258,0.878,0.244,78.918,13.916
-0.102,-0.229,0.848,2.136,78.186,14.954
-0.087,-0.223,0.830,2.625,76.843,15.259
-0.067,-0.182,0.830,0.305,76.721,16.113
-0.048,-0.160,0.803,-0.244,76.172,15.991
-0.023,-0.202,0.777,2.625,74.707,14.343
0.000,-0.213,0.749,4.700,73.425,13.855
0.021,-0.187,0.724,5.310,72.693,14.587
0.044,-0.177,0.663,6.104,71.899,13.855
0.067,-0.218,0.564,6.653,70.923,12.329
0.092,-0.209,0.518,2.014,68.237,12.878
0.109,-0.158,0.566,-5.432,62.744,13.489
0.140,-0.142,0.578,-8.850,57.434,13.000
0.160,-0.152,0.581,-11.230,52.368,12.268
0.173,-0.122,0.619,-16.663,47.424,11.963
0.198,-0.110,0.682,-20.691,43.213,11.047
0.204,-0.117,0.731,-19.348,40.894,9.521
0.197,-0.129,0.695,-14.832,42.114,9.766
0.193,-0.101,0.646,-10.254,42.236,9.949

0.216,-0.062,0.551,-3.296,39.673,7.751
0.229,-0.085,0.464,-1.953,38.879,6.531
0.249,-0.118,0.407,-3.235,35.828,4.944
0.267,-0.116,0.373,-6.042,32.776,4.761
0.284,-0.117,0.357,-7.568,29.358,5.310
0.299,-0.106,0.369,-8.850,25.696,5.798
0.307,-0.095,0.391,-9.033,21.667,6.531
0.320,-0.075,0.409,-6.470,17.334,7.202
0.347,-0.070,0.421,-2.747,13.550,7.324
0.363,-0.046,0.421,-0.488,10.559,7.874
0.383,-0.056,0.386,0.916,8.850,7.568
0.395,-0.048,0.351,0.366,6.775,7.385
0.409,-0.025,0.351,-1.709,3.967,7.019
0.419,-0.020,0.360,-3.357,0.305,5.432
0.400,-0.021,0.334,-4.761,-2.808,4.150
0.392,-0.015,0.346,-7.874,-6.226,3.357
0.393,-0.000,0.376,-9.399,-10.925,2.808
0.383,0.004,0.405,-8.667,-16.113,1.831
0.376,-0.006,0.455,-7.324,-21.179,0.671
0.373,-0.042,0.488,-4.639,-25.024,-0.122
0.352,-0.066,0.515,-2.563,-27.466,-0.061
0.327,-0.042,0.532,-1.648,-29.175,0.793
0.311,-0.030,0.508,1.343,-30.762,0.549
0.304,-0.022,0.501,3.235,-33.386,-0.488
0.295,-0.008,0.508,2.258,-36.133,-1.709
0.279,-0.027,0.520,0.732,-39.246,-3.601
0.258,-0.057,0.542,-1.099,-41.748,-5.554
0.236,-0.079,0.573,-3.662,-44.067,-6.775
0.209,-0.100,0.585,-4.395,-45.593,-7.690
0.193,-0.132,0.587,-4.028,-47.485,-8.240
0.181,-0.137,0.595,-4.089,-49.744,-7.996
0.169,-0.112,0.633,-4.822,-53.955,-7.202
0.172,-0.086,0.676,-4.456,-58.044,-7.751
0.156,-0.084,0.701,-3.845,-60.425,-8.606
0.147,-0.072,0.746,-4.578,-62.012,-9.216
0.132,-0.066,0.797,-5.554,-62.439,-10.376
0.103,-0.089,0.797,-4.395,-61.279,-10.986
0.071,-0.112,0.798,-3.174,-60.852,-10.437
0.048,-0.102,0.848,-2.869,-61.829,-9.827
0.026,-0.099,0.895,0.549,-62.805,-9.644
0.014,-0.117,0.922,6.714,-63.782,-10.498
0.003,-0.153,0.927,11.902,-64.087,-10.986
-0.003,-0.178,0.938,14.099,-63.416,-11.230
-0.015,-0.183,0.888,16.479,-62.012,-10.986
-0.024,-0.192,0.841,16.968,-61.707,-11.169
-0.046,-0.194,0.833,13.733,-62.256,-10.925
-0.061,-0.165,0.885,7.324,-63.599,-10.254
-0.082,-0.159,0.935,3.723,-64.575,-10.742
-0.114,-0.156,0.948,3.174,-65.308,-11.902
-0.130,-0.173,0.959,4.883,-67.078,-13.306
-0.143,-0.158,1.003,5.859,-69.763,-14.282
-0.161,-0.154,1.052,6.897,-71.167,-14.709
-0.182,-0.182,1.074,9.583,-69.519,-14.954
-0.206,-0.217,1.080,12.695,-67.322,-14.526
-0.224,-0.245,1.049,15.320,-64.270,-12.878
-0.232,-0.275,0.999,18.066,-61.523,-10.925
-0.239,-0.244,0.961,18.616,-60.181,-8.972
-0.239,-0.229,0.936,17.639,-60.181,-8.850
-0.242,-0.265,0.944,15.320,-60.059,-9.521
-0.251,-0.246,1.012,7.263,-59.448,-8.179
-0.258,-0.171,1.104,1.038,-59.387,-6.897
-0.262,-0.176,1.169,2.686,-60.059,-9.460
-0.276,-0.184,1.262,3.235,-60.120,-11.414
-0.282,-0.192,1.317,2.380,-56.519,-11.169
-0.303,-0.167,1.290,7.812,-52.917,-13.000
-0.298,-0.202,1.336,11.536,-49.805,-13.733
-0.313,-0.206,1.261,15.015,-46.265,-13.550
-0.310,-0.233,1.187,17.334,-41.870,-13.306
-0.316,-0.271,1.080,14.954,-39.978,-13.062
-0.322,-0.272,1.059,9.766,-40.894,-12.146
-0.331,-0.263,1.138,3.967,-44.800,-10.437
-0.353,-0.260,1.210,0.305,-46.448,-9.033
-0.361,-0.261,1.289,-1.160,-45.837,-8.240
-0.363,-0.280,1.329,-1.587,-43.518,-6.714
-0.361,-0.246,1.354,-3.784,-38.513,-3.784
-0.350,-0.221,1.371,-5.676,-34.241,-2.319
-0.355,-0.215,1.418,-6.226,-30.396,-1.953
-0.360,-0.219,1.486,-5.310,-27.954,-2.319
-0.367,-0.219,1.553,-3.052,-24.658,-2.319
-0.379,-0.228,1.572,-0.427,-20.020,-1.770
-0.390,-0.235,1.574,2.380,-14.832,-1.221
-0.394,-0.246,1.553,4.700,-9.766,-0.732
-0.397,-0.272,1.559,5.615,-5.981,0.000
-0.408,-0.276,1.564,4.639,-2.197,1.343
-0.416,-0.266,1.589,3.357,0.610,2.563
-0.422,-0.277,1.633,1.343,3.906,3.296
-0.430,-0.282,1.697,-1.404,8.057,4.150
-0.440,-0.292,1.764,-3.235,13.000,5.615
-0.453,-0.285,1.799,-2.502,19.287,6.958
-0.452,-0.304,1.791,1.465,26.489,7.812
-0.454,-0.319,1.726,7.019,33.264,9.155
-0.442,-0.257,1.645,9.949,39.795,11.292
-0.422,-0.239,1.590,11.353,44.373,11.230
-0.414,-0.257,1.536,10.254,48.889,10.864
-0.412,-0.262,1.520,7.751,53.284,11.597
-0.405,-0.282,1.490,8.606,56.519,12.268
-0.389,-0.292,1.418,11.597,60.547,13.123
-0.384,-0.291,1.331,13.367,64.087,14.587
-0.371,-0.268,1.249,13.489,66.711,15.686
-0.354,-0.266,1.204,13.550,67.871,16.174
-0.331,-0.240,1.174,11.963,68.970,16.968
-0.302,-0.244,1.116,11.536,70.801,16.724
-0.270,-0.232,1.051,11.902,72.266,16.479
-0.240,-0.203,0.974,11.902,72.571,16.785
-0.199,-0.192,0.930,10.254,72.327,16.357
-0.180,-0.207,0.921,7.141,71.655,15.625
-0.160,-0.215,0.939,3.418,71.472,15.869
-0.154,-0.232,0.962,3.540,71.655,15.991
-0.139,-0.219,0.941,6.592,72.205,16.479
-0.115,-0.214,0.890,10.376,73.242,16.357
-0.110,-0.229,0.827,10.620,74.524,15.930
-0.105,-0.249,0.787,7.019,75.317,16.113
-0.106,-0.262,0.797,3.296,74.219,16.357
-0.106,-0.237,0.832,1.282,72.266,16.785
-0.101,-0.253,0.820,3.174,70.190,16.479
-0.089,-0.273,0.827,4.639,69.031,16.296
-0.078,-0.260,0.828,4.578,68.420,17.395
-0.071,-0.272,0.812,5.249,68.420,17.761
-0.071,-0.307,0.801,6.653,68.176,18.311

-0.057,-0.320,0.809,8.118,68.054,20.691
-0.044,-0.286,0.776,8.057,69.763,22.949
-0.024,-0.260,0.728,7.385,70.435,24.170
-0.001,-0.292,0.681,7.568,69.641,23.865
0.003,-0.306,0.666,6.104,68.176,24.475
0.014,-0.298,0.675,6.165,65.430,25.635
0.029,-0.289,0.688,9.338,62.073,26.917
0.041,-0.296,0.658,14.893,59.753,28.198
0.057,-0.285,0.628,19.775,57.922,30.029
0.079,-0.242,0.610,22.461,56.458,32.410
0.101,-0.189,0.574,23.926,56.335,34.363
0.116,-0.152,0.520,24.353,56.946,35.400
0.134,-0.095,0.458,23.376,57.556,35.583
0.207,-0.056,0.356,23.560,58.350,33.081
0.238,-0.078,0.276,24.353,55.664,28.320
0.297,-0.119,0.089,23.010,55.115,25.696
0.341,-0.103,0.045,14.404,49.561,25.574
0.380,-0.032,0.047,4.517,40.405,25.635
0.430,0.019,0.025,0.793,32.288,23.804
0.470,0.022,0.033,-1.282,22.949,19.897
0.482,0.001,0.040,-4.578,14.282,16.846
0.497,0.001,0.102,-8.728,5.798,15.015
0.503,0.006,0.177,-10.376,-1.831,13.062
0.521,0.002,0.227,-9.216,-6.958,10.498
0.541,0.030,0.244,-8.301,-10.437,8.606
0.546,0.065,0.220,-6.714,-13.672,6.409
0.538,0.085,0.205,-7.507,-17.395,3.174
0.512,0.069,0.199,-11.047,-21.667,0.122
0.477,0.064,0.251,-16.296,-27.222,-2.380
0.446,0.024,0.284,-17.639,-33.569,-6.592
0.408,-0.021,0.335,-17.395,-39.856,-10.681
0.379,-0.030,0.410,-18.677,-46.082,-12.634
0.340,-0.050,0.459,-17.273,-50.964,-14.587
0.307,-0.104,0.512,-15.198,-55.542,-17.029
0.277,-0.123,0.569,-14.893,-58.594,-17.822
0.250,-0.114,0.613,-15.259,-60.486,-18.494
0.219,-0.153,0.623,-14.893,-61.401,-19.897
0.182,-0.193,0.654,-16.785,-62.988,-20.813
0.147,-0.195,0.707,-21.240,-63.965,-20.264
0.109,-0.201,0.754,-25.452,-64.270,-19.714
0.083,-0.191,0.814,-26.672,-65.308,-19.470
0.054,-0.227,0.830,-22.705,-66.223,-19.714
0.030,-0.263,0.826,-17.517,-66.895,-18.738
0.021,-0.220,0.846,-13.733,-68.542,-16.357
0.026,-0.177,0.859,-9.827,-69.641,-15.442
0.033,-0.156,0.886,-7.935,-69.885,-16.296
0.049,-0.125,0.887,-8.667,-68.176,-17.517
0.040,-0.097,0.879,-11.780,-65.796,-19.470
0.021,-0.118,0.859,-16.052,-63.354,-21.973
